{ 662, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1813,2156,2281,2139,1774,1313, 895, 648, 659, 923,1350,1808,2160,2281,2136,1779,1318, 890, 648, 659, 926,1353,1812,2159,2279,2134,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1812,2156,2278,2137,1776,1313, 896, 648, 659, 923,1349,1807,2159,2280,2139,1772,1311, 893, 648, 659, 925,1352,1811,2158,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 920,1356,1814,2157,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1346,1815,2159,2279,2134,1776,1313, 892, 650, 662, 921,1351,1811,2155,2279,2138,1779,1308, 890, 651, 658, 919,1355,1814,2156,2281,2139,1774,1313, 895, 648, 659, 923,1350,1809,2160,2281,2136,1779,1318, 890, 648, 659, 926,1353,1812,2159,2279,2134,1776,1313, 892, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 890, 651, 658, 918,1354,1813,2156,2278,2137,1775,1313, 895, 648, 659, 923,1349,1808,2160,2280,2138,1772,1311, 893, 648, 659, 925,1352,1811,2159,2279,2135,1777,1316, 889, 647, 662, 920,1348,1816,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 920,1356,1815,2157,2281,2139,1773,1311, 894, 648, 659, 924,1351,1810,2160,2281,2135,1778,1316, 890, 647, 662, 920,1347,1815,2159,2279,2134,1775,1312, 892, 650, 662, 922,1351,1812,2155,2279,2137,1779,1308, 890, 651, 658, 919,1356,1814,2156,2281,2139,1774,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1779,1317, 890, 649, 656, 934,1329,1879,1963,2600, 400, 400},
{ 648, 659, 924,1351,1809,2160,2281,2135,1779,1317, 890, 647, 662, 919,1346,1814,2159,2279,2134,1776,1313, 892, 651, 661, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1813,2156,2281,2140,1774,1313, 895, 648, 659, 923,1350,1808,2159,2281,2136,1779,1318, 890, 648, 659, 926,1352,1811,2159,2279,2135,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1812,2156,2278,2138,1776,1314, 896, 649, 659, 922,1349,1807,2159,2280,2139,1772,1311, 894, 648, 659, 925,1352,1811,2158,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2155,2279,2138,1777,1314, 897, 648, 659, 919,1356,1814,2156,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1346,1815,2159,2279,2134,1776,1313, 892, 650, 662, 921,1351,1811,2155,2279,2138,1780,1308, 890, 651, 658, 919,1355,1814,2156,2281,2139,1774,1313, 895, 648, 659, 923,1350,1808,2160,2281,2136,1779,1318, 890, 648, 659, 926,1353,1812,2159,2279,2134,1777,1314, 893, 651, 661, 921,1348,1816,2160,2277,2139,1780,1309, 891, 651, 658, 918,1354,1812,2156,2278,2137,1776,1313, 896, 648, 659, 923,1349,1807,2159,2280,2139,1772,1311, 893, 648, 659, 925,1352,1811,2159,2279,2135,1777,1316, 889, 647, 662, 920,1347,1815,2160,2277,2139,1781,1310, 892, 650, 662, 922,1352,1812,2156,2279,2138,1776,1314, 896, 648, 659, 920,1356,1815,2157,2281,2139,1773,1312, 894, 648, 659, 924,1351,1809,2160,2281,2135,1778,1317, 890, 647, 662, 919,1347,1815,2159,2279,2134,1776,1312, 892, 650, 662, 921,1351,1811,2155,2279,2138,1779,1307, 891, 648, 667, 893,1430,1595,2600, 400, 400},
{1878,2171,2274,2156,1846,1433,1026, 726, 625, 744,1058,1470,1877,2174,2274,2153,1847,1432,1023, 730, 626, 745,1051,1473,1880,2172,2276,2157,1843,1431,1023, 727, 626, 747,1053,1465,1882,2175,2273,2156,1850,1428,1021, 729, 624, 743,1056,1468,1875,2175,2276,2153,1848,1436,1019, 725, 627, 743,1050,1471,1878,2171,2276,2157,1845,1433,1025, 726, 624, 746,1051,1464,1880,2174,2273,2157,1851,1430,1023, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 747,1053,1468,1877,2170,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2173,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1052,1464,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1055,1467,1875,2174,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1023, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1847,1435,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1844,1433,1025, 725, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1878,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1051,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1053,1465,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1056,1468,1875,2175,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2155,1846,1433,1027, 723, 634, 720,1128,1251,2438, 400, 400},
{1467,1874,2174,2276,2154,1849,1437,1020, 726, 626, 748,1054,1468,1878,2171,2274,2156,1846,1433,1026, 726, 625, 744,1058,1470,1877,2174,2274,2153,1847,1432,1023, 730, 626, 745,1051,1473,1880,2172,2276,2157,1843,1431,1023, 727, 626, 747,1053,1465,1882,2175,2273,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1848,1436,1019, 725, 627, 743,1050,1471,1878,2171,2276,2157,1845,1433,1025, 726, 624, 746,1051,1464,1880,2174,2273,2157,1851,1430,1023, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 747,1053,1468,1877,2170,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2173,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1053,1464,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1055,1467,1875,2174,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1023, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1847,1435,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1844,1432,1025, 725, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1878,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1051,1472,1879,2172,2276,2157,1844,1432,1024, 727, 626, 746,1053,1465,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1056,1468,1875,2175,2276,2154,1848,1437,1016, 735, 602, 817, 845,2012, 400, 400},
{1052,1464,1881,2174,2273,2157,1850,1429,1022, 729, 626, 745,1055,1467,1874,2174,2276,2154,1849,1437,1020, 726, 626, 748,1054,1468,1878,2171,2274,2156,1846,1433,1026, 726, 625, 744,1058,1470,1877,2174,2274,2153,1847,1432,1023, 730, 626, 745,1051,1473,1880,2172,2276,2156,1843,1431,1023, 727, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1848,1436,1019, 725, 627, 743,1050,1471,1878,2171,2276,2157,1845,1433,1025, 726, 624, 746,1051,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 747,1053,1468,1877,2170,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1053,1464,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1055,1467,1875,2174,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1023, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1847,1435,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1844,1432,1025, 725, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1878,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1051,1472,1879,2172,2276,2157,1844,1432,1024, 727, 626, 746,1053,1465,1881,2175,2273,2156,1851,1426,1029, 707, 687, 570,1517, 400, 400},
{ 744,1050,1472,1879,2171,2276,2157,1844,1432,1025, 725, 624, 747,1052,1464,1881,2174,2273,2157,1850,1429,1022, 729, 626, 745,1055,1467,1874,2174,2276,2154,1849,1437,1020, 726, 626, 748,1054,1468,1878,2171,2274,2156,1846,1433,1026, 726, 625, 744,1058,1470,1877,2174,2274,2153,1847,1432,1023, 730, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 727, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1848,1436,1019, 725, 627, 743,1050,1471,1878,2171,2276,2157,1845,1433,1025, 726, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1053,1468,1877,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1053,1465,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1055,1467,1875,2175,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1023, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1847,1435,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1844,1432,1025, 725, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1878,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1051,1472,1879,2172,2276,2157,1842,1437,1008, 773, 498,1086, 400, 400},
{ 624, 743,1057,1469,1877,2173,2274,2153,1847,1435,1018, 725, 627, 744,1050,1472,1879,2171,2276,2157,1844,1432,1025, 725, 624, 747,1052,1464,1881,2175,2273,2157,1850,1429,1022, 729, 626, 745,1055,1467,1874,2174,2276,2154,1849,1437,1020, 726, 626, 748,1054,1468,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2153,1847,1432,1023, 730, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 727, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1848,1436,1019, 725, 627, 743,1050,1471,1878,2171,2276,2157,1845,1433,1025, 726, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1053,1468,1877,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1053,1465,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1055,1467,1875,2175,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1023, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1847,1435,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1844,1432,1025, 725, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1878,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2275,2152,1851,1423,1052, 650, 836, 400, 400},
{ 726, 626, 747,1053,1468,1877,2170,2274,2155,1849,1427,1020, 728, 624, 743,1057,1469,1877,2173,2274,2153,1847,1435,1018, 725, 627, 744,1050,1472,1879,2171,2276,2157,1844,1432,1025, 725, 624, 747,1052,1464,1881,2175,2273,2157,1850,1429,1022, 729, 626, 745,1055,1467,1874,2174,2276,2154,1849,1437,1020, 726, 627, 743,1049,1470,1877,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2153,1847,1432,1023, 730, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 727, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1848,1436,1019, 725, 627, 743,1050,1471,1878,2171,2276,2157,1845,1433,1025, 726, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1877,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1053,1465,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1055,1467,1875,2175,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1023, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1849,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1847,1435,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1844,1432,1025, 725, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1878,2171,2273,2158,1841,1449, 985, 832, 400, 400},
{1022, 729, 626, 744,1054,1467,1874,2174,2275,2156,1842,1430,1023, 726, 626, 747,1053,1468,1877,2170,2274,2155,1849,1427,1020, 728, 624, 743,1057,1469,1877,2173,2274,2153,1847,1435,1018, 725, 627, 744,1050,1472,1879,2171,2276,2157,1844,1432,1025, 725, 624, 747,1052,1464,1881,2175,2273,2157,1850,1429,1022, 729, 624, 743,1055,1467,1875,2174,2276,2154,1849,1436,1020, 726, 627, 743,1049,1470,1877,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2153,1847,1432,1023, 730, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 727, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1848,1436,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1845,1433,1025, 726, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1877,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1053,1465,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1056,1467,1875,2175,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1022, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1849,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1847,1435,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1844,1432,1025, 725, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2277,2151,1858,1413,1077, 400, 400},
{1433,1026, 726, 624, 746,1051,1463,1880,2174,2274,2152,1846,1432,1022, 729, 626, 744,1054,1467,1874,2174,2275,2156,1842,1430,1023, 726, 626, 747,1053,1468,1877,2170,2274,2155,1849,1427,1020, 728, 624, 743,1057,1469,1877,2173,2274,2153,1847,1435,1018, 725, 627, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1052,1464,1881,2175,2273,2157,1850,1429,1022, 729, 624, 743,1055,1467,1875,2174,2276,2154,1849,1436,1020, 726, 627, 743,1049,1470,1877,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2153,1847,1432,1023, 730, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 727, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1847,1436,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1845,1433,1025, 726, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1877,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1053,1465,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1056,1468,1875,2175,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1022, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1849,1428,1021, 728, 624, 743,1056,1468,1876,2173,2274,2154,1847,1435,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1844,1432,1025, 725, 624, 747,1052,1464,1880,2176,2269,2169,1819,1503, 400, 400},
{1848,1436,1019, 726, 627, 743,1050,1471,1878,2171,2274,2155,1845,1433,1026, 726, 624, 746,1051,1463,1880,2174,2274,2152,1846,1432,1022, 729, 626, 744,1054,1467,1874,2174,2275,2156,1842,1430,1023, 726, 626, 747,1053,1468,1877,2170,2274,2155,1849,1427,1020, 728, 624, 744,1057,1469,1877,2173,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1052,1464,1881,2175,2273,2157,1850,1429,1022, 729, 624, 743,1055,1467,1875,2174,2276,2154,1849,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2153,1847,1432,1023, 730, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1847,1436,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1845,1433,1025, 726, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1877,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1053,1465,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1056,1468,1875,2175,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1022, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1849,1428,1021, 728, 624, 743,1056,1468,1876,2173,2274,2154,1847,1435,1019, 725, 627, 743,1050,1470,1882,2163,2299,2094,1998, 400, 400},
{2156,1850,1428,1021, 729, 624, 743,1056,1468,1875,2175,2276,2153,1848,1436,1019, 726, 627, 743,1050,1471,1878,2171,2274,2155,1845,1433,1026, 726, 624, 746,1051,1463,1880,2174,2274,2152,1846,1432,1022, 729, 626, 744,1054,1467,1874,2174,2275,2156,1842,1430,1023, 726, 626, 747,1053,1468,1877,2170,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2173,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1052,1464,1881,2175,2273,2157,1850,1429,1022, 729, 624, 743,1055,1467,1875,2174,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1847,1432,1023, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1847,1435,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1845,1433,1025, 725, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1877,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1053,1465,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1056,1468,1875,2175,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1022, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1849,1428,1020, 729, 624, 744,1055,1473,1863,2213,2166,2428, 400, 400},
{2276,2157,1843,1431,1023, 727, 626, 747,1053,1465,1882,2175,2273,2156,1850,1428,1021, 729, 624, 743,1056,1468,1875,2175,2276,2153,1848,1436,1019, 725, 627, 743,1050,1471,1878,2171,2274,2155,1845,1433,1026, 726, 624, 746,1051,1463,1880,2174,2274,2152,1846,1432,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 747,1053,1468,1877,2170,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2173,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1052,1464,1881,2175,2273,2157,1850,1429,1022, 729, 624, 743,1055,1467,1875,2174,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1847,1432,1023, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1847,1435,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1845,1433,1025, 725, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1877,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1053,1465,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1056,1468,1875,2175,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1022, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 627, 745,1060,1448,1934,2014,2600, 400, 400},
{2174,2274,2153,1847,1432,1023, 730, 626, 745,1051,1473,1880,2172,2276,2157,1843,1431,1023, 727, 626, 747,1053,1465,1882,2175,2273,2156,1850,1428,1021, 729, 624, 743,1056,1468,1875,2175,2276,2153,1848,1436,1019, 725, 627, 743,1050,1471,1878,2171,2274,2155,1845,1433,1026, 726, 624, 746,1051,1463,1880,2174,2273,2157,1851,1430,1023, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 747,1053,1468,1877,2170,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2173,2274,2153,1847,1433,1023, 730, 626, 744,1050,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1052,1464,1881,2175,2273,2157,1850,1429,1022, 729, 624, 743,1055,1467,1875,2174,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1023, 729, 626, 744,1053,1466,1873,2174,2275,2157,1843,1431,1023, 726, 626, 747,1053,1467,1877,2170,2274,2156,1850,1428,1021, 729, 624, 743,1056,1468,1876,2173,2274,2154,1847,1435,1019, 725, 627, 743,1050,1471,1879,2171,2276,2157,1845,1433,1025, 725, 624, 746,1052,1464,1880,2174,2273,2157,1851,1430,1022, 729, 626, 744,1054,1467,1874,2174,2276,2154,1849,1437,1020, 727, 626, 748,1054,1468,1877,2171,2274,2156,1847,1434,1027, 726, 625, 743,1057,1469,1877,2174,2274,2153,1847,1433,1023, 730, 626, 744,1051,1472,1879,2171,2276,2157,1844,1432,1024, 727, 626, 746,1053,1465,1881,2175,2273,2157,1850,1429,1021, 729, 624, 743,1056,1468,1875,2175,2276,2154,1848,1436,1020, 726, 627, 743,1049,1470,1878,2171,2274,2156,1846,1433,1026, 726, 624, 746,1051,1463,1880,2173,2274,2152,1846,1432,1022, 730, 623, 753,1029,1537,1679,2600, 400, 400},
